,batch1_s1,batch1_s2,batch1_s3,batch1_s4,batch2_s1,batch2_s2,batch2_s3,batch2_s4
GENE_0001,54.51837735484271,54.66033072155902,54.474032413433214,54.03797060809091,54.95780421081039,55.6629695618364,55.241010712715834,55.394426174132676
GENE_0002,15.805935744116866,15.510500856849658,15.067755037077267,15.189755150761172,16.593373644745935,16.529314973720897,16.100651090951683,16.577607530476726
GENE_0003,72.94030121981977,73.37776060294158,73.11441182693883,73.12214551566554,74.5536762102997,74.88244674068774,73.48697338871425,74.43846249826831
GENE_0004,422.6140817193348,422.251109915016,422.44417861110435,422.35280248943593,424.7053637566454,424.1968654918137,423.9040455261183,423.25658776834933
GENE_0005,12.379587603368016,12.784247368188641,12.523724987347086,12.00669597401843,14.027511778404104,13.240815934620692,14.376974605697079,13.82262007688234
GENE_0006,12.4290556655626,12.693238896318533,12.439224865893827,12.63918139290389,13.159829337148377,13.959737253250443,13.551898840435143,14.746304756292906
GENE_0007,472.50559260036187,472.95186874364185,472.89222701187055,472.6836724202422,475.31105724993495,472.92800731291743,474.9146939089953,473.70736524934597
GENE_0008,92.95214931217708,93.40189808358562,93.49793810565218,92.96621995376057,94.3110984228329,94.37810307534251,95.03491905157496,93.15900289482099
GENE_0009,7.868778539608324,8.169087865820677,7.88074411711243,8.051995751754598,9.490245268306007,9.260157270830074,9.184434343084469,9.856124172138177
GENE_0010,59.199791359140235,59.288505830595376,59.89233541838013,59.73034743535151,60.316776681131536,61.10565971516741,60.85745188952194,60.48800406104777
GENE_0011,8.031078899331847,8.345160071288193,7.607435117357844,7.467673892287203,9.547683575743857,9.827503667580244,9.89300473892669,9.461250662969993
GENE_0012,7.898193785557012,7.972545099799474,7.855167380607838,7.68444778482189,10.240342981376239,8.447451557100056,10.097383379390925,9.85508906491647
GENE_0013,32.515677541425866,33.20994021727337,32.37231525930495,32.3566192505496,33.60844532178888,34.10847747778265,33.91502014310053,34.378448908356546
GENE_0014,0.1652825661304786,0.23079531931608757,0.0,0.15558073441029852,1.162505834120353,1.512600716568183,1.5380311166337381,2.5622723800768723
GENE_0015,0.4647015456673095,1.158522085787384,0.6129287390849996,0.8865753974173338,1.8082970036639368,2.2286302932725985,2.1226621173223195,2.7358939329602014
GENE_0016,6.75020804368661,6.582963910977678,6.487066423423898,6.4654428343070425,8.64114395869635,7.876657825878997,7.493865621178777,7.137244951846334
GENE_0017,2.7996872377461126,2.453986680374464,3.1034470044314375,2.570057629065615,3.415506945608376,3.670328066320544,2.9718082140024613,5.390067712797847
GENE_0018,37.3628223359347,37.510923159157976,37.8453324147407,37.05493020005224,37.074220998494724,39.63149108931222,40.280394041110675,39.44121715004447
GENE_0019,3.297060135287791,3.171156251200727,2.9600043963602616,3.457885852721791,4.472741125281965,4.892269758152463,4.949425465032562,4.321721644524198
GENE_0020,1.4171301255242061,1.3189637724332444,1.747941758412926,0.8199364700566278,2.7121624581900354,1.9826227146919133,2.621438601146249,2.722815517435738
GENE_0021,376.14208374165224,376.7997559723993,377.00921543464625,376.66088511506854,378.7955996265306,379.37869706227616,377.96763983916554,378.043848161011
GENE_0022,12.950242946804853,12.615124887909298,12.961864200131457,12.87044797047833,14.951231908829197,12.827412324549886,14.241976390159651,14.288386552805948
GENE_0023,22.7911455255263,22.98262627553176,22.921987423555105,23.398130231961648,24.394463849294347,23.274311846365762,24.54589044805585,25.962050491561126
GENE_0024,1.3335991224352077,1.805100629440819,0.874587750840216,0.7697734021215263,3.145310983133414,3.5429642637268466,2.4852416525646666,2.340497172622408
GENE_0025,6.53245323212165,7.279693930114619,6.649768946263089,5.855577332338158,7.603100579829871,7.747574838419737,9.754012680233515,7.845645976591346
GENE_0026,24.532879556088098,25.205241287189665,25.40096877219871,25.129499049713562,26.524890164858714,26.063061433093456,26.300376107644237,26.44914332128532
GENE_0027,1.5214923109623615,2.02115608577777,2.575130934107693,2.5499083967805665,3.730995334425392,3.059795534566349,2.57741133526698,4.381102710364093
GENE_0028,42.594909929037755,42.61649384305482,43.043457503521,42.95216835092117,44.487148983646556,44.57095627610465,44.089512948336164,43.331130442257226
GENE_0029,6.11984145073544,6.22598009203812,5.895269873683113,6.104822524801383,7.903984423072417,7.791689082105359,8.170030522136111,6.505371446873669
GENE_0030,10.936533434754915,10.900990652726716,10.871943192299534,11.060337566596623,12.385782397541384,12.793499678103494,12.54978838085609,12.381269137365848
GENE_0031,6.220611596796899,5.951820897936684,6.071299733237048,6.27117063815488,6.426959805500629,8.409375120061064,6.961370563308215,7.099690479932
